smiles,molfile,image_file
CP1OSNP1(C)Br,,CDK_Depict_1_4.png
O=C1OC(Br)=CS1,,CDK_Depict_1_12.png
CP(F)(Br)NC(C)(C)C,,CDK_Depict_1_36.png
CN(C)C(=O)C(Br)NC(C)(C)O,,CDK_Depict_1_65.png
COCC(=O)(Br)NNCC(O)(C)C,,CDK_Depict_1_75.png
COO(CCOC)OC(C)C,,CDK_Depict_1_80.png
CC1=NCC(O)C(O)C1O,,CDK_Depict_1_81.png
S=C=NCC(C)=CC(CC)N=C=O,,CDK_Depict_1_82.png
NS(=O)(=O)ON(=O)(ON)(C)C,,CDK_Depict_2_11.png
CC4=CN1C2(C13(C)C2(C)C3(C)C)C=C4,,CDK_Depict_2_20.png
CP(=O)P(=S)S(C)=S,,CDK_Depict_2_46.png
CN1C=C(C)SC(C)=C1C=C,,CDK_Depict_3_41.png
C=C1(C)CCCC12(C)CCCC2C,,CDK_Depict_3_108.png
,,CDK_Depict_3_144.png
CC(C)(C)P(=O)(C)C(=NOC)(NC(C)(C)OC)NC(C)(C)C,,CDK_Depict_4_50.png
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,,CDK_Depict_4_51.png
C=NCN=N1N=NOO1,,CDK_Depict_4_69.png
CC(=O)C=O,,CDK_Depict_4_87.png
CCOC(O)C(O)C(O)C(O)C(O)(C)C,,CDK_Depict_5_19.png
O=CN=CC1OCCC(=O)C1=N,,CDK_Depict_5_40.png
CN(C)N=C1N=CN=C1,,CDK_Depict_5_54.png
COCC1=N(C(O)C)C1(C)C,,CDK_Depict_5_55.png
C#CC1=NNC(N)NN1N,,CDK_Depict_5_64.png
CCOOCC(C)(=O)N=C=S,,CDK_Depict_5_97.png
C(C(O)C1=CC=CS1)C(Br)(Br)Br,,CDK_Depict_6_32.png
CCOCCS(=O)(=O)(CCSCSC)OC,,CDK_Depict_6_39.png
CN(C)C=C2N1CC1(C)NC2N,,CDK_Depict_6_51.png
CNC(C)(C)C=C2S1CC1C2C,,CDK_Depict_6_56.png
C1=N2NC=C1N=NCC=C3C2=NN(C)N=N3,,CDK_Depict_6_65.png
CC=CC=CC1=CC=CC=C1,,CDK_Depict_6_85.png
